District Name,Town Name,Population,Median Household Income,Equalized Net Grand List Per Capita,2018-19,2019-20,2020-21,2021-22,2022-23,2018-2023,2020-2023,% change 18-23,% change 20-23
Andover School District,Andover,3149,"$99,449.00",125199.13,8,9,8,8,8,increased,increased,0.00%,0.00%
Ansonia School District,Ansonia,18902,"$53,709.00",84523.23,59,64,54,46,67.5,increased,increased,12.59%,20.00%
Ashford School District,Ashford,4185,"$84,909.00",119993.87,23.5,22.5,20.5,20,22,decreased,increased,-6.82%,6.82%
Avon School District,Avon,18918,"$123,077.00",197528.55,102,94.2,95.2,106.7,110.1,increased,increased,7.36%,13.53%
Barkhamsted School District,Barkhamsted,3650,"$103,500.00",154602.58,21.5,21.1,22,28,23,increased,increased,6.52%,4.35%
Berlin School District,Berlin,20154,"$102,075.00",172988.54,107.7,106.5,117.4,125.5,121,increased,increased,10.99%,2.98%
Bethany School District,Bethany,5294,"$151,034.00",164097.74,11.2,14.1,14.2,15.4,18.7,increased,increased,40.11%,24.06%
Bethel School District,Bethel,20331,"$94,973.00",159729.11,72,77,72,82,88,increased,increased,18.18%,18.18%
Bloomfield School District,Bloomfield,21460,"$79,134.00",158607.93,97.8,100.8,108.3,115.1,127.8,increased,increased,23.47%,15.26%
Bolton School District,Bolton,4868,"$112,622.00",139733.13,25.5,25.5,24,25,26.5,increased,increased,3.77%,9.43%
Bozrah School District,Bozrah,2422,"$91,838.00",161813.6,12,24,26,28,13.5,increased,decreased,11.11%,-92.59%
Branford School District,Branford,28220,"$80,471.00",186619.57,135.3,148.5,142.5,140,173.5,increased,increased,22.02%,17.87%
Bridgeport School District,Bridgeport,148698,"$47,484.00",76359.19,363,334.6,321,317,339.5,decreased,increased,-6.92%,5.45%
Bristol School District,Bristol,60786,"$68,485.00",102785.56,202.6,212.1,247.5,223.4,212.3,increased,decreased,4.57%,-16.58%
Brookfield School District,Brookfield,17517,"$117,292.00",204661.16,78.3,82.5,92,94,91,increased,decreased,13.96%,-1.10%
Brooklyn School District,Brooklyn,8451,"$75,993.00",113987.04,43,46,42.5,48,54,increased,increased,20.37%,21.30%
Canaan School District,Canaan,1081,"$68,750.00",237138.68,4,4.3,4.3,4.7,4.3,increased,increased,6.98%,0.00%
Canterbury School District,Canterbury,5041,"$86,178.00",121942.65,27.1,26,26,23,27,decreased,increased,-0.37%,3.70%
Canton School District,Canton,10125,"$89,863.00",163948.59,76.9,78.2,67.3,74.3,81,increased,increased,5.06%,16.91%
Chaplin School District,Chaplin,2141,"$83,393.00",150237.65,15,31,15.5,13,12,decreased,decreased,-25.00%,-29.17%
Cheshire School District,Cheshire,28728,"$122,477.00",156610.64,183.4,182.5,178.7,186.7,178.3,decreased,decreased,-2.86%,-0.22%
Chester School District,Chester,3744,"$87,717.00",182024.51,9.7,10.6,10.6,10.6,10.6,increased,increased,8.49%,0.00%
Clinton School District,Clinton,13174,"$90,332.00",178226.63,65.1,66.9,69.1,70.9,71.8,increased,increased,9.33%,3.76%
Colchester School District,Colchester,15548,"$107,914.00",125807.94,96.4,92.9,92.8,99,102,increased,increased,5.49%,9.02%
Colebrook School District,Colebrook,1360,"$96,250.00",213088.31,7,6.2,6,7,6.5,decreased,increased,-7.69%,7.69%
Columbia School District,Columbia,5263,"$104,911.00",154174.58,17,18,18,30,25,increased,increased,32.00%,28.00%
Cornwall School District,Cornwall,1566,"$90,197.00",362911.77,4.7,4.9,4.1,4.9,3.2,decreased,decreased,-46.88%,-28.13%
Coventry School District,Coventry,12238,"$93,619.00",119417.43,65.2,62.3,57.6,53.3,52.6,decreased,decreased,-23.95%,-9.51%
Cromwell School District,Cromwell,14203,"$89,562.00",161797.91,52.5,56.5,78,70,80.5,increased,increased,34.78%,3.11%
Danbury School District,Danbury,86570,"$73,204.00",143250.34,339,340.8,321.3,284.5,263.8,decreased,decreased,-28.51%,-21.80%
Darien School District,Darien,21527,"$243,750.00",578668.28,142.4,147.1,146.3,149.8,149.4,increased,increased,4.69%,2.07%
Deep River School District,Deep River,4412,"$80,495.00",169171.97,11.7,10.8,11.7,11.7,11.7,increased,increased,0.00%,0.00%
Derby School District,Derby,12326,"$58,534.00",100402.31,77.3,144.3,147.3,72.7,79.8,increased,decreased,3.13%,-84.59%
East Granby School District,East Granby,5218,"$107,566.00",179421.12,42.9,42.4,39.6,44.3,42.4,decreased,increased,-1.18%,6.60%
East Haddam School District,East Haddam,8872,"$95,685.00",154203.74,31,29,43,46,47,increased,increased,34.04%,8.51%
East Hampton School District,East Hampton,12709,"$95,663.00",136201.01,66.4,71,75,86.8,97.8,increased,increased,32.11%,23.31%
East Hartford School District,East Hartford,51016,"$59,954.00",84287.64,229.2,227.2,223.2,213.2,194.2,decreased,decreased,-18.02%,-14.93%
East Haven School District,East Haven,27874,"$67,773.00",107873.42,134,138.6,147.9,144.9,134.3,increased,decreased,0.22%,-10.13%
East Lyme School District,East Lyme,18645,"$96,023.00",186471.11,125.5,124.7,118.2,119.6,112.3,decreased,decreased,-11.75%,-5.25%
East Windsor School District,East Windsor,11167,"$78,667.00",137667.2,89.5,86.5,86.5,94.5,102.5,increased,increased,12.68%,15.61%
Eastford School District,Eastford,1650,"$96,625.00",158235.41,12.8,12.8,11.8,11.9,12.6,decreased,increased,-1.59%,6.35%
Easton School District,Easton,7603,"$166,875.00",240592.44,34,34.4,37,39,36.8,increased,decreased,7.61%,-0.54%
Ellington School District,Ellington,16428,"$89,645.00",129703.16,109.8,108.2,107.9,113,117.5,increased,increased,6.55%,8.17%
Enfield School District,Enfield,42128,"$83,232.00",110869.91,198.5,208.5,205.5,225.5,198.6,increased,decreased,0.05%,-3.47%
Essex School District,Essex,6713,"$102,243.00",248535.4,22.4,23.4,22.5,22.5,22.5,increased,increased,0.44%,0.00%
Fairfield School District,Fairfield,61472,"$140,308.00",268228.22,286.9,289.3,286.9,284.2,275.9,decreased,decreased,-3.99%,-3.99%
Farmington School District,Farmington,26673,"$97,262.00",209109.77,155.9,152.9,154.8,154.2,153.3,decreased,decreased,-1.70%,-0.98%
Franklin School District,Franklin,1863,"$91,875.00",188730.5,9.3,11,15.5,9.5,15.4,increased,decreased,39.61%,-0.65%
Glastonbury School District,Glastonbury,35108,"$120,605.00",185323.77,172,188.4,187.5,182.7,220.3,increased,increased,21.92%,14.89%
Granby School District,Granby,10891,"$111,347.00",142868.3,65,73.8,76.5,89.6,83.6,increased,increased,22.25%,8.49%
Greenwich School District,Greenwich,63502,"$167,537.00",770198.41,193.7,191.9,193.5,203.5,194.7,increased,increased,0.51%,0.62%
Griswold School District,Griswold,11411,"$62,361.00",99143.66,79,76.5,73.6,76.8,79.2,increased,increased,0.25%,7.07%
Groton School District,Groton,38445,"$68,849.00",153672.02,248.2,254.3,242.9,267.5,232.6,decreased,decreased,-6.71%,-4.43%
Guilford School District,Guilford,22045,"$108,243.00",220928.57,101,98.2,97.3,101.8,93.8,decreased,decreased,-7.68%,-3.73%
Hamden School District,Hamden,61065,"$78,602.00",97372.1,186.3,184.1,170.6,203.3,207.8,increased,increased,10.35%,17.90%
Hampton School District,Hampton,1729,"$76,364.00",141034.68,8,9,8.4,8,7,decreased,decreased,-14.29%,-20.00%
Hartford School District,Hartford,121026,"$36,154.00",61828.93,519.2,503.2,468.7,435.1,401.7,decreased,decreased,-29.25%,-16.68%
Hartland School District,Hartland,1900,"$97,850.00",153029.99,6.8,5.5,5.8,8.6,7.9,increased,increased,13.92%,26.58%
Hebron School District,Hebron,9102,"$126,045.00",134516.12,30.2,32.2,34.5,38.2,35.2,increased,increased,14.20%,1.99%
Kent School District,Kent,3014,"$77,344.00",298419.3,9.3,11.7,10.2,11,12,increased,increased,22.50%,15.00%
Killingly School District,Killingly,17738,"$66,071.00",113299.02,119,130.1,128.6,115.6,119,increased,decreased,0.00%,-8.07%
Lebanon School District,Lebanon,7142,"$97,422.00",145118.4,41.5,40.5,41.5,43,42,increased,increased,1.19%,1.19%
Ledyard School District,Ledyard,15420,"$92,439.00",110851.88,85.3,82.6,82.6,73.3,73,decreased,decreased,-16.85%,-13.15%
Lisbon School District,Lisbon,4191,"$86,641.00",154449.4,4.9,7.3,7.3,8.3,8.3,increased,increased,40.96%,12.05%
Litchfield School District,Litchfield,8165,"$87,241.00",191393.28,24,22,25,25,26.2,increased,increased,8.40%,4.58%
Madison School District,Madison,17658,"$119,777.00",248542.38,146.8,140.9,135,136.7,121.7,decreased,decreased,-20.62%,-10.93%
Manchester School District,Manchester,59693,"$74,270.00",107800.22,223.4,227.8,228.7,215.3,212,decreased,decreased,-5.38%,-7.88%
Mansfield School District,Mansfield,25883,"$50,492.00",62560.64,68.1,67,80.5,78.9,70.4,increased,decreased,3.27%,-14.35%
Marlborough School District,Marlborough,6127,"$113,547.00",142122.65,17.6,19.8,21.8,19.8,20.3,increased,decreased,13.30%,-7.39%
Meriden School District,Meriden,60794,"$58,472.00",82538.46,204,206,185,199,207,increased,increased,1.45%,10.63%
Middletown School District,Middletown,47676,"$62,022.00",115836.82,202.5,192.5,181,221,313.5,increased,increased,35.41%,42.26%
Milford School District,Milford,51954,"$95,627.00",199766.07,183.1,177.5,164.5,167,174.5,decreased,increased,-4.93%,5.73%
Monroe School District,Monroe,18808,"$121,847.00",168881.39,94,98,92,103.5,105.5,increased,increased,10.90%,12.80%
Montville School District,Montville,18377,"$80,765.00",113562.71,89.6,91.8,86.4,88.8,107.1,increased,increased,16.34%,19.33%
Naugatuck School District,Naugatuck,31517,"$77,967.00",85634.59,152.5,154.5,153.5,153.5,156,increased,increased,2.24%,1.60%
New Britain School District,New Britain,74125,"$47,393.00",60040.04,253.3,275.1,250.7,356.2,435.7,increased,increased,41.86%,42.46%
New Canaan School District,New Canaan,20605,"$200,203.00",506201.52,134.2,132.1,126.6,126.6,125.1,decreased,decreased,-7.27%,-1.20%
New Fairfield School District,New Fairfield,13570,"$114,583.00",172509.46,69.4,71.5,79.2,73.1,75.1,increased,decreased,7.59%,-5.46%
New Hartford School District,New Hartford,6652,"$103,400.00",151972.46,23,25,25,27,28,increased,increased,17.86%,10.71%
New Haven School District,New Haven,134052,"$44,507.00",87950.45,529.6,488,475,456.5,469,decreased,decreased,-12.92%,-1.28%
New London School District,New London,27376,"$47,424.00",83368.59,140.8,148.2,117.8,107.8,110,decreased,decreased,-28.00%,-7.09%
New Milford School District,New Milford,28106,"$93,815.00",162979.92,109,101,97,96,98.5,decreased,increased,-10.66%,1.52%
Newington School District,Newington,30464,"$82,721.00",138215.79,135.5,150.5,139,137,141.6,increased,increased,4.31%,1.84%
Newtown School District,Newtown,27154,"$125,028.00",188018.76,156.1,152.8,146.2,155.2,148.3,decreased,increased,-5.26%,1.42%
Norfolk School District,Norfolk,1585,"$75,179.00",282354.17,6.4,6,6.3,5.5,5.3,decreased,decreased,-20.75%,-18.87%
North Branford School District,North Branford,13535,"$96,019.00",149497.16,86.5,101,109,98.6,99,increased,decreased,12.63%,-10.10%
North Canaan School District,North Canaan,3198,"$63,214.00",141796.11,10.6,10.9,8.4,7.6,9.4,decreased,increased,-12.77%,10.64%
North Haven School District,North Haven,24237,"$104,812.00",183521.57,92.1,90.6,85.6,89.6,95.6,increased,increased,3.66%,10.46%
North Stonington School District,North Stonington,5152,"$61,963.00",166980.97,23,21,22,22,24,increased,increased,4.17%,8.33%
Norwalk School District,Norwalk,91194,"$89,486.00",232786.52,471.1,477.9,427,350.2,457,decreased,increased,-3.09%,6.56%
Norwich School District,Norwich,40152,"$57,565.00",77232.66,223.3,220.5,155.7,167,295,increased,increased,24.31%,47.22%
Old Saybrook School District,Old Saybrook,10442,"$86,802.00",325869.38,57,53,55,53,55.2,decreased,increased,-3.26%,0.36%
Orange School District,Orange,14255,"$129,489.00",227781.96,49.3,50.8,52.3,54,68.6,increased,increased,28.13%,23.76%
Oxford School District,Oxford,12702,"$106,089.00",191029.5,49.4,52.4,52.9,61.9,60.4,increased,increased,18.21%,12.42%
Plainfield School District,Plainfield,14984,"$66,689.00",110652.77,89.3,97.1,65.5,69,78,decreased,increased,-14.49%,16.03%
Plainville School District,Plainville,17516,"$70,012.00",127983.64,110,116.4,103,114.6,116.7,increased,increased,5.74%,11.74%
Plymouth School District,Plymouth,11668,"$79,029.00",95540.11,54.8,61.4,59.7,58.1,54,decreased,decreased,-1.48%,-10.56%
Pomfret School District,Pomfret,4270,"$91,788.00",131583.06,16,17.5,15.5,17,17.5,increased,increased,8.57%,11.43%
Portland School District,Portland,9371,"$97,754.00",141838.12,36,44,43,48.5,61,increased,increased,40.98%,29.51%
Preston School District,Preston,4784,"$87,885.00",153447.36,18.5,20.5,22,25,25,increased,increased,26.00%,12.00%
Putnam School District,Putnam,9219,"$64,320.00",113481.1,51.9,53.9,52.8,60.4,64.8,increased,increased,19.91%,18.52%
Redding School District,Redding,8742,"$135,928.00",260321.16,55.5,53.5,53.5,51,56.9,increased,increased,2.46%,5.98%
Regional School District 01,,0,"$78,282.83",317133.2,11.3,14.5,14.5,16.2,11.9,increased,decreased,5.04%,-21.85%
Regional School District 04,,0,"$90,151.67",199910.63,24.6,27.6,29.4,29.4,29.4,increased,increased,16.33%,0.00%
Regional School District 05,,0,"$149,892.67",188944.74,36,34.5,35.5,37,46.4,increased,increased,22.41%,23.49%
Regional School District 06,,0,"$107,184.33",340152.92,29,25,26.2,29.2,32.2,increased,increased,9.94%,18.63%
Regional School District 07,,0,"$94,582.25",200504.38,41.6,42.2,42.4,34.3,36.6,decreased,decreased,-13.66%,-15.85%
Regional School District 08,,0,"$113,013.67",133945.96,45,47,45,48,49,increased,increased,8.16%,8.16%
Regional School District 09,,0,"$151,401.50",250456.8,20.5,20.5,19,18,16,decreased,decreased,-28.13%,-18.75%
Regional School District 10,,0,"$120,217.50",153612.82,75,77.5,78,67,69.3,decreased,decreased,-8.23%,-12.55%
Regional School District 11,,0,"$82,611.33",132844.79,10,15,10,13.6,9,decreased,decreased,-11.11%,-11.11%
Regional School District 12,,0,"$113,787.67",406983.79,48.1,46.8,43,37.9,39,decreased,decreased,-23.33%,-10.26%
Regional School District 13,,0,"$104,838.50",152068.54,69.9,57.8,57.8,57.3,58.1,decreased,increased,-20.31%,0.52%
Regional School District 14,,0,"$96,543.50",170542.66,38.5,43,44,52,60,increased,increased,35.83%,26.67%
Regional School District 15,,0,"$111,304.00",180142.89,147.6,152.4,154.8,152.8,172.8,increased,increased,14.58%,10.42%
Regional School District 16,,0,"$95,254.00",134923.26,70.9,63.2,75.9,77.6,82.9,increased,increased,14.48%,8.44%
Regional School District 17,,0,"$105,767.50",173567.67,76.5,77,74.5,79,81.2,increased,increased,5.79%,8.25%
Regional School District 18,,0,"$106,042.00",306428.92,63.2,69.1,73.1,74.2,70.7,increased,decreased,10.61%,-3.39%
Regional School District 19,,0,"$67,700.50",91277.25,36,33,37,31,29,decreased,decreased,-24.14%,-27.59%
Ridgefield School District,Ridgefield,25009,"$152,630.00",283384.23,121.1,104.1,104.1,103,112,decreased,increased,-8.13%,7.05%
Rocky Hill School District,Rocky Hill,20780,"$85,123.00",160624.23,81.5,87.4,89.5,94.2,98,increased,increased,16.84%,8.67%
Salem School District,Salem,4214,"$104,725.00",141750.95,19.4,21.4,19.6,18.6,15.6,decreased,decreased,-24.36%,-25.64%
Salisbury School District,Salisbury,4191,"$72,632.00",451631.7,10,12.5,12.4,15.6,14.7,increased,increased,31.97%,15.65%
Scotland School District,Scotland,1576,"$88,077.00",107262.03,11,11,12,12,9,decreased,decreased,-22.22%,-33.33%
Seymour School District,Seymour,16707,"$80,396.00",117333.37,67,68.4,53.9,64.3,56,decreased,increased,-19.64%,3.75%
Sharon School District,Sharon,2675,"$97,560.00",410901.64,7.6,7.6,7.9,7.5,7.5,decreased,decreased,-1.33%,-5.33%
Shelton School District,Shelton,40756,"$98,873.00",179601.97,144.2,149.8,132,121,102,decreased,decreased,-41.37%,-29.41%
Sherman School District,Sherman,3521,"$120,682.00",302289.04,19.3,32.3,25.7,24.6,27.5,increased,increased,29.82%,6.55%
Simsbury School District,Simsbury,24516,"$128,829.00",154011.06,137.7,137.6,134.6,137.9,138.4,increased,increased,0.51%,2.75%
Somers School District,Somers,10254,"$106,305.00",132380.28,44.8,45.5,45.7,51.9,56.8,increased,increased,21.13%,19.54%
South Windsor School District,South Windsor,26903,"$119,972.00",166431.1,145.4,141.5,137.8,149,134.4,decreased,decreased,-8.18%,-2.53%
Southington School District,Southington,43447,"$101,098.00",146178.15,265.6,275.4,278.8,292.3,282.6,increased,increased,6.02%,1.34%
Sprague School District,Sprague,2973,"$72,989.00",96421.8,14.1,15.1,16.1,14,11.7,decreased,decreased,-20.51%,-37.61%
Stafford School District,Stafford,11460,"$82,546.00",102022.9,90,87.8,80.2,78.6,71.6,decreased,decreased,-25.70%,-12.01%
Stamford School District,Stamford,135511,"$96,885.00",243643.17,439,461,450,472,477,increased,increased,7.97%,5.66%
Sterling School District,Sterling,3581,"$84,643.00",109192.15,19.8,23.1,23.3,0,18.1,decreased,decreased,-9.39%,-28.73%
Stonington School District,Stonington,18288,"$93,349.00",242930.33,89.1,81.5,90.1,84.8,94.3,increased,increased,5.51%,4.45%
Stratford School District,Stratford,52265,"$82,286.00",130490.47,172.3,211.4,228.3,221.3,226.1,increased,decreased,23.79%,-0.97%
Suffield School District,Suffield,15725,"$110,938.00",141773.72,56.3,68.3,63.1,68.9,69.6,increased,increased,19.11%,9.34%
Thomaston School District,Thomaston,7426,"$71,039.00",119387.43,22.5,23,19.5,19.5,21.5,decreased,increased,-4.65%,9.30%
Thompson School District,Thompson,9185,"$75,168.00",110161.18,37.7,38.5,40,37.5,33.5,decreased,decreased,-12.54%,-19.40%
Tolland School District,Tolland,14552,"$118,367.00",125305.41,115.2,117.2,112.8,114.4,94.2,decreased,decreased,-22.29%,-19.75%
Torrington School District,Torrington,35422,"$60,662.00",82370.45,171,159,154.8,176.1,179.6,increased,increased,4.79%,13.81%
Trumbull School District,Trumbull,36742,"$129,239.00",196897.28,198.4,201.7,200.3,220.2,247.7,increased,increased,19.90%,19.14%
Union School District,Union,784,"$81,111.00",181884.22,4.7,4.3,4.1,4,4,decreased,decreased,-17.50%,-2.50%
Vernon School District,Vernon,30218,"$67,492.00",93902,128,130,113,127,133,increased,increased,3.76%,15.04%
Voluntown School District,Voluntown,2564,"$84,583.00",133369.89,14,17,15,22.5,22.5,increased,increased,37.78%,33.33%
Wallingford School District,Wallingford,44317,"$83,054.00",151507.68,204.9,209.8,198.1,209.5,221.4,increased,increased,7.45%,10.52%
Waterbury School District,Waterbury,114426,"$46,329.00",63308.71,625,513,454.6,462.1,476.8,decreased,increased,-31.08%,4.66%
Waterford School District,Waterford,19516,"$90,670.00",251536.37,91.2,101,99,91,96.1,increased,decreased,5.10%,-3.02%
Watertown School District,Watertown,22083,"$71,964.00",126048.06,111.7,108.1,119.6,98.5,106.5,decreased,decreased,-4.88%,-12.30%
West Hartford School District,West Hartford,64019,"$105,230.00",157883.12,353,387.8,367.7,386.4,387.1,increased,increased,8.81%,5.01%
West Haven School District,West Haven,55536,"$64,255.00",83800.67,168.9,172.7,170,197,194.8,increased,increased,13.30%,12.73%
Westbrook School District,Westbrook,6757,"$73,988.00",262663.5,35.4,34,35,34,33.8,decreased,decreased,-4.73%,-3.55%
Weston School District,Weston,10360,"$207,863.00",307363.95,60.6,61,63.2,76,79,increased,increased,23.29%,20.00%
Westport School District,Westport,27128,"$222,375.00",602127.71,179,182.5,178.2,185.7,185.8,increased,increased,3.66%,4.09%
Wethersfield School District,Wethersfield,27272,"$90,881.00",127602.4,117.6,120.3,119.8,131.6,147.4,increased,increased,20.22%,18.72%
Willington School District,Willington,5568,"$73,264.00",122242.58,11,24,26,26,21,increased,decreased,47.62%,-23.81%
Wilton School District,Wilton,18465,"$204,473.00",331605.41,101.7,93.4,92.7,98.5,97.5,decreased,increased,-4.31%,4.92%
Winchester School District,Winchester,10226,"$63,882.00",107015.44,38,38,38,36.5,37.5,decreased,decreased,-1.33%,-1.33%
Windham School District,Windham,24426,"$42,909.00",60099.14,135.6,126,129,119,142.4,increased,increased,4.78%,9.41%
Windsor Locks School District,Windsor Locks,12592,"$72,090.00",183486.68,68,79,70.3,69.3,74.8,increased,increased,9.09%,6.02%
Windsor School District,Windsor,29413,"$92,079.00",182514.21,119.1,111.6,108.2,155.4,182.1,increased,increased,34.60%,40.58%
Wolcott School District,Wolcott,16117,"$96,014.00",119057.4,62,65,69,70,85,increased,increased,27.06%,18.82%
Woodbridge School District,Woodbridge,9074,"$169,155.00",174954.52,31.6,31.6,33.6,35.3,43.6,increased,increased,27.52%,22.94%
Woodstock School District,Woodstock,8228,"$92,165.00",144397.97,43.3,38.8,33.8,37,36,decreased,increased,-20.28%,6.11%